528.6003 502.26361083984375 89.16821191834865
(684.5, 757.0)
(405.0, 764.5)
(633.0, 840.0)
(473.5, 854.5)
(466.5, 854.0)
(567.5, 911.5)
549.5474 746.0581359863281 83.4266466630623
(709.5, 677.5)
(371.0, 677.5)
(685.0, 757.0)
(405.5, 765.0)
(633.5, 839.5)
(474.5, 855.0)
(467.0, 856.5)
(568.0, 912.5)
(559.5, 906.5)
550.0756 745.6029968261719 84.06103600634647
(708.5, 676.5)
(370.5, 676.5)
(685.5, 756.5)
(405.5, 764.0)
(633.0, 839.5)
(474.0, 855.0)
(567.5, 911.0)
549.27057 745.6827087402344 83.39963924308037
(708.5, 677.0)
(371.0, 677.0)
(684.5, 756.5)
(405.5, 764.5)
(402.5, 752.5)
(633.0, 839.0)
(474.5, 855.0)
(568.0, 911.5)
550.5355 745.5956115722656 84.79658165654507
(709.0, 677.0)
(702.5, 677.0)
(370.5, 677.5)
(685.0, 757.0)
(405.5, 765.0)
(633.0, 839.5)
(474.0, 854.5)
(568.0, 912.0)
549.25867 747.1790161132812 82.64444663970019
(708.5, 677.5)
(370.5, 677.5)
(685.0, 757.0)
(405.5, 765.0)
(403.0, 753.0)
(633.0, 840.0)
(474.5, 854.5)
(467.0, 858.5)
(568.0, 911.5)
(558.5, 900.0)
549.5474 746.0581359863281 83.4266466630623
(371.5, 677.0)
(709.0, 678.0)
(685.0, 757.0)
(405.5, 765.5)
(403.0, 753.0)
(633.0, 840.0)
(475.0, 855.0)
(468.5, 860.5)
(568.0, 912.0)
550.9043 746.0758666992188 83.32250463363086
(709.0, 677.0)
(371.0, 678.0)
(684.5, 756.5)
(405.5, 765.0)
(403.0, 751.5)
(633.0, 839.5)
(474.5, 855.0)
(467.5, 857.0)
(568.5, 912.5)
549.5474 746.0581359863281 83.4266466630623
(709.0, 678.5)
(371.5, 677.5)
(370.0, 667.0)
(685.5, 757.0)
(406.0, 764.5)
(403.5, 752.5)
(633.5, 840.0)
(624.0, 836.5)
(624.5, 844.5)
(474.5, 855.0)
(467.5, 861.0)
(568.5, 912.0)
(559.0, 903.0)
550.62085 747.2074890136719 83.9832745718172
(709.0, 676.5)
(371.0, 677.0)
(684.5, 756.5)
(406.0, 764.5)
(403.5, 749.5)
(633.0, 839.5)
(474.5, 854.5)
(466.5, 854.5)
(567.5, 911.5)
549.5474 746.0581359863281 82.44151803659082
(709.0, 677.5)
(707.5, 662.0)
(371.0, 677.5)
(685.5, 756.5)
(406.5, 765.0)
(402.5, 755.5)
(633.5, 840.0)
(474.5, 855.0)
(466.5, 846.5)
(467.5, 856.5)
(568.5, 912.0)
550.339 746.8226318359375 83.09937134032107
(708.5, 677.0)
(370.5, 676.5)
(684.5, 756.5)
(679.0, 761.0)
(405.0, 764.5)
(633.0, 839.5)
(474.0, 854.0)
(466.5, 852.0)
(568.0, 911.5)
550.9043 746.0758666992188 82.63774750162219
(709.0, 677.5)
(701.5, 672.0)
(371.5, 677.5)
(685.0, 757.0)
(678.0, 757.5)
(405.5, 765.0)
(404.5, 752.0)
(633.5, 839.5)
(474.5, 855.0)
(568.5, 912.0)
(559.0, 908.0)
550.0696 747.1102294921875 82.70825762847544
(709.0, 677.0)
(370.5, 677.0)
(372.0, 661.5)
(685.5, 756.5)
(405.5, 764.5)
(634.0, 840.0)
(475.0, 855.0)
(568.5, 912.0)
(559.0, 895.0)
550.9043 746.0758666992188 84.17240262536808
(709.0, 677.0)
(702.0, 665.5)
(703.0, 675.5)
(371.0, 677.0)
(686.5, 757.0)
(406.5, 765.0)
(403.0, 757.0)
(634.0, 840.0)
(475.5, 855.0)
(467.5, 855.0)
(568.0, 912.0)
549.27057 745.6827087402344 83.39963924308037
(709.0, 678.0)
(371.0, 677.0)
(684.5, 757.5)
(405.5, 765.0)
(633.5, 839.5)
(624.0, 844.5)
(474.5, 854.5)
(466.5, 846.5)
(467.0, 862.0)
(568.0, 912.0)
549.54034 747.5648193359375 83.14644401205115
(371.0, 677.0)
(709.5, 677.5)
(685.0, 757.0)
(678.0, 759.0)
(405.5, 765.0)
(634.0, 839.5)
(624.5, 839.0)
(474.5, 854.5)
(467.0, 844.0)
(568.5, 912.0)
550.8975 747.5824890136719 85.25565229157546
(709.5, 677.5)
(370.5, 678.0)
(685.5, 757.0)
(405.5, 765.0)
(633.5, 840.0)
(475.0, 855.0)
(568.0, 912.0)
(559.5, 901.5)
549.54034 747.5648193359375 84.63690614539097
(709.0, 677.0)
(703.0, 662.0)
(371.0, 677.5)
(685.5, 757.0)
(680.5, 768.0)
(405.5, 765.5)
(403.0, 754.0)
(633.5, 840.5)
(474.5, 855.5)
(568.0, 912.0)
550.25793 745.2200317382812 83.22527321635197
(708.5, 676.0)
(370.0, 676.5)
(685.0, 756.0)
(405.0, 764.5)
(633.0, 838.5)
(624.0, 828.0)
(474.0, 854.5)
(568.0, 911.5)
551.4281 747.1278686523438 83.18614939882607
(709.5, 677.0)
(370.5, 677.5)
(368.0, 668.0)
(685.5, 758.0)
(405.5, 765.0)
(634.0, 840.0)
(474.5, 854.5)
(568.0, 912.0)
550.6267 745.7003784179688 83.20155807166134
(708.5, 677.0)
(702.5, 676.0)
(371.0, 677.5)
(685.5, 757.0)
(405.5, 765.0)
(633.5, 840.0)
(474.5, 854.5)
(467.0, 849.0)
(568.0, 912.0)
(559.5, 900.5)
550.0756 745.6029968261719 83.3827145752824
(709.5, 677.0)
(371.0, 677.5)
(685.5, 757.0)
(405.5, 765.5)
(634.0, 839.5)
(625.5, 842.0)
(476.0, 854.5)
(568.5, 912.0)
549.7982 745.2274169921875 83.35567180458581
(709.0, 676.5)
(370.5, 676.5)
(685.5, 756.5)
(405.5, 764.5)
(634.0, 839.5)
(475.0, 854.5)
(569.0, 911.5)
550.62085 747.2074890136719 83.9832745718172
(708.5, 677.0)
(702.5, 679.0)
(371.0, 678.0)
(685.5, 756.5)
(405.5, 765.5)
(633.0, 839.5)
(474.5, 854.5)
(466.5, 847.5)
(568.0, 912.0)
550.8975 747.5824890136719 83.8390008490376
(371.0, 678.0)
(709.0, 678.5)
(685.5, 757.5)
(406.0, 765.0)
(634.0, 840.0)
(475.0, 855.0)
(568.5, 912.0)
550.8975 747.5824890136719 85.25565229157546
(709.0, 677.0)
(371.0, 677.5)
(685.5, 757.0)
(405.5, 765.0)
(405.0, 748.0)
(402.5, 758.5)
(633.5, 840.0)
(474.5, 855.0)
(468.0, 861.5)
(568.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(708.5, 678.0)
(371.0, 677.0)
(685.5, 757.0)
(405.5, 765.0)
(403.0, 757.0)
(634.0, 840.0)
(474.5, 854.5)
(467.0, 856.0)
(568.5, 912.0)
550.62085 747.2074890136719 85.22689731102697
(709.0, 676.5)
(702.5, 671.0)
(371.5, 677.0)
(366.5, 675.5)
(686.0, 757.5)
(405.5, 765.0)
(403.0, 754.0)
(633.0, 840.0)
(474.5, 854.5)
(469.0, 860.5)
(568.0, 912.0)
550.8975 747.5824890136719 83.13378396322247
(709.0, 677.0)
(702.0, 674.0)
(371.0, 677.5)
(685.5, 757.5)
(678.0, 759.0)
(405.5, 765.0)
(633.5, 840.0)
(474.5, 855.0)
(568.0, 912.0)
550.8975 747.5824890136719 83.74948555075656
(709.0, 677.0)
(371.0, 678.5)
(685.5, 757.5)
(405.5, 765.5)
(403.0, 752.5)
(633.5, 840.0)
(474.5, 855.0)
(467.0, 852.5)
(568.0, 912.0)
(559.0, 901.0)
549.5474 746.0581359863281 82.54731926424698
(709.0, 677.5)
(371.0, 677.5)
(685.5, 757.0)
(405.5, 765.5)
(633.5, 840.5)
(474.5, 855.0)
(568.5, 912.0)
549.27057 745.6827087402344 83.39963924308037
(708.5, 677.0)
(370.5, 677.0)
(684.5, 757.0)
(405.5, 765.0)
(403.0, 752.5)
(633.0, 839.5)
(474.5, 855.0)
(466.5, 850.5)
(568.0, 912.0)
(559.5, 908.0)
551.4281 747.1278686523438 85.21243465430354
(709.5, 677.0)
(371.5, 677.0)
(686.0, 756.5)
(405.5, 764.5)
(634.5, 839.5)
(475.5, 854.5)
(568.5, 911.5)
550.6267 745.7003784179688 83.20155807166134
(708.5, 677.0)
(702.5, 675.0)
(370.5, 677.0)
(685.0, 757.0)
(405.5, 765.0)
(633.0, 839.5)
(474.5, 855.0)
(568.0, 912.0)
550.6267 745.7003784179688 83.89695296109207
(708.5, 677.0)
(370.5, 677.0)
(685.0, 757.5)
(405.5, 764.5)
(403.5, 746.5)
(633.0, 839.5)
(474.5, 854.5)
(568.0, 912.0)
549.27057 745.6827087402344 85.30674286943973
(708.5, 677.0)
(371.0, 677.5)
(685.0, 756.5)
(405.5, 765.0)
(633.0, 839.5)
(475.0, 855.0)
(568.0, 912.0)
550.8975 747.5824890136719 83.8390008490376
(371.0, 677.5)
(367.5, 670.0)
(709.5, 678.0)
(703.5, 680.5)
(685.5, 757.5)
(405.5, 765.0)
(404.0, 748.0)
(402.5, 752.5)
(634.0, 839.5)
(475.0, 855.0)
(567.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.5, 677.0)
(371.5, 677.5)
(685.5, 757.5)
(405.5, 765.0)
(633.5, 840.0)
(474.5, 855.0)
(568.5, 912.0)
549.27057 745.6827087402344 82.62400342375608
(708.5, 677.0)
(371.0, 677.0)
(685.5, 757.0)
(405.5, 764.5)
(633.0, 839.5)
(624.0, 839.5)
(624.5, 843.5)
(474.5, 855.0)
(467.0, 863.0)
(568.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.5, 677.5)
(371.0, 677.5)
(685.5, 757.5)
(405.5, 765.0)
(633.5, 840.0)
(474.5, 855.0)
(568.5, 912.0)
(559.0, 898.5)
550.6267 745.7003784179688 84.1445474230991
(708.5, 677.0)
(371.0, 677.0)
(685.0, 756.5)
(405.5, 765.5)
(633.0, 839.5)
(474.5, 855.0)
(568.0, 912.0)
550.8975 747.5824890136719 84.01092892452378
(709.0, 678.0)
(371.5, 677.5)
(369.5, 665.5)
(685.5, 757.0)
(405.5, 765.0)
(633.5, 840.0)
(475.0, 855.0)
(568.0, 912.0)
550.8975 747.5824890136719 85.25565229157546
(709.5, 677.5)
(703.0, 679.5)
(371.0, 677.5)
(685.5, 757.0)
(405.5, 765.0)
(633.5, 840.5)
(474.5, 855.0)
(468.5, 848.0)
(568.0, 912.0)
550.9043 746.0758666992188 82.53476819161506
(709.0, 677.5)
(371.0, 678.0)
(685.5, 757.0)
(405.5, 765.0)
(403.5, 750.0)
(634.0, 840.5)
(474.5, 855.0)
(466.5, 851.5)
(568.5, 912.0)
(560.0, 908.0)
551.0652 745.1395568847656 83.20795902625845
(710.5, 676.5)
(371.0, 677.0)
(685.5, 756.0)
(405.5, 764.5)
(633.5, 838.5)
(474.5, 854.0)
(466.5, 852.0)
(568.5, 911.5)
549.27057 745.6827087402344 83.39963924308037
(708.5, 677.0)
(702.0, 671.0)
(371.0, 677.0)
(684.5, 757.5)
(405.5, 765.0)
(403.5, 749.0)
(402.5, 758.0)
(633.0, 839.5)
(474.5, 854.5)
(568.0, 911.5)
550.9043 746.0758666992188 86.02412311783317
(709.5, 678.0)
(371.5, 677.5)
(685.0, 757.5)
(405.5, 765.0)
(633.5, 840.0)
(625.0, 848.5)
(474.5, 855.0)
(568.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(371.0, 677.0)
(709.0, 678.0)
(685.5, 757.5)
(405.5, 765.0)
(633.5, 839.5)
(624.5, 834.0)
(474.5, 855.0)
(469.0, 838.0)
(568.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(371.0, 678.0)
(709.0, 678.0)
(686.0, 757.5)
(405.5, 765.0)
(634.0, 839.5)
(474.5, 855.0)
(568.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.0)
(371.5, 677.5)
(685.5, 757.0)
(405.5, 765.0)
(403.0, 755.0)
(634.0, 840.0)
(624.5, 839.0)
(474.5, 855.0)
(568.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.0)
(370.5, 677.5)
(685.5, 757.0)
(405.5, 765.5)
(633.5, 839.5)
(474.5, 855.5)
(568.5, 912.0)
550.62085 747.2074890136719 85.99572251889957
(708.5, 677.0)
(370.5, 676.5)
(685.0, 757.0)
(405.5, 765.0)
(633.0, 840.0)
(474.5, 855.0)
(568.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(710.0, 677.0)
(703.0, 675.0)
(371.5, 677.0)
(685.0, 757.5)
(406.0, 765.0)
(403.0, 752.0)
(633.5, 840.0)
(475.0, 855.0)
(568.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.5, 679.0)
(371.0, 677.5)
(686.0, 757.5)
(405.5, 765.0)
(403.5, 753.0)
(633.0, 840.0)
(475.0, 854.5)
(568.0, 912.0)
(559.0, 896.5)
550.9043 746.0758666992188 84.0093717388853
(709.5, 677.0)
(370.5, 677.0)
(685.0, 756.5)
(405.5, 764.5)
(403.0, 752.0)
(633.5, 840.0)
(474.5, 855.5)
(568.0, 912.0)
549.5474 746.0581359863281 84.63549572084474
(709.0, 677.5)
(371.0, 677.5)
(685.5, 756.5)
(405.5, 765.0)
(634.0, 839.5)
(474.5, 855.0)
(568.5, 912.0)
549.9693 746.3426208496094 82.72888712344049
(370.5, 677.0)
(709.0, 677.0)
(685.5, 757.0)
(406.0, 764.0)
(402.0, 760.0)
(633.5, 839.5)
(475.5, 854.0)
(567.5, 911.5)
551.1463 746.7439880371094 83.7879030801633
(709.5, 677.0)
(370.0, 678.5)
(685.5, 757.0)
(405.0, 765.0)
(634.5, 839.0)
(625.0, 846.0)
(475.0, 854.5)
(568.0, 911.5)
549.25867 747.1790161132812 82.74474554797949
(370.5, 677.5)
(708.5, 677.5)
(685.0, 758.0)
(405.5, 765.5)
(632.5, 840.0)
(475.0, 854.5)
(567.0, 911.5)
550.61615 747.1982727050781 84.00386813643036
(369.5, 678.0)
(708.5, 677.5)
(684.5, 758.0)
(405.0, 765.5)
(632.5, 839.5)
(474.5, 855.0)
(567.0, 911.5)
551.4281 747.1278686523438 84.04972214067371
(709.5, 677.5)
(370.0, 678.0)
(686.0, 758.0)
(405.5, 765.0)
(633.5, 839.5)
(475.0, 855.0)
(568.0, 912.0)
550.0696 747.1102294921875 83.38438569300585
(709.0, 677.0)
(370.5, 677.0)
(685.5, 757.5)
(405.5, 765.0)
(402.0, 757.0)
(633.0, 839.5)
(475.0, 855.5)
(568.5, 911.5)
550.0756 745.6029968261719 83.47182325793811
(709.0, 677.5)
(702.0, 662.5)
(370.0, 678.0)
(686.0, 757.0)
(405.5, 764.5)
(633.0, 839.0)
(475.0, 854.5)
(568.5, 912.0)
549.213 746.5806884765625 83.49001369701115
(709.5, 677.5)
(370.5, 678.5)
(368.5, 667.5)
(685.0, 758.0)
(406.0, 765.5)
(401.0, 764.5)
(633.5, 840.0)
(475.0, 855.0)
(568.5, 912.5)
550.06555 746.1134643554688 83.37516198551953
(710.0, 677.0)
(370.5, 677.5)
(686.0, 757.0)
(406.0, 764.5)
(634.0, 839.0)
(475.0, 854.0)
(569.0, 911.5)
549.25867 747.1790161132812 82.54139176334142
(708.5, 678.0)
(369.5, 678.5)
(685.0, 759.0)
(404.5, 765.5)
(633.0, 840.0)
(474.0, 855.5)
(568.0, 912.5)
550.2513 746.7276611328125 84.007501348484
(709.0, 677.5)
(702.0, 673.5)
(370.5, 677.5)
(686.5, 758.0)
(405.0, 765.5)
(633.5, 839.5)
(475.5, 854.5)
(568.0, 911.5)
551.02783 746.5940856933594 83.25806399424334
(709.5, 677.5)
(371.0, 678.0)
(686.0, 757.5)
(406.0, 765.5)
(633.5, 839.5)
(475.5, 855.0)
(568.5, 912.0)
548.71735 745.5852966308594 83.48466075758844
(708.0, 677.0)
(701.5, 667.0)
(369.5, 678.0)
(685.0, 757.5)
(404.5, 765.0)
(633.5, 839.0)
(474.5, 854.5)
(567.5, 911.5)
551.1509 746.7527160644531 82.96360354641766
(709.0, 676.5)
(371.0, 677.5)
(686.5, 757.0)
(406.0, 765.0)
(634.0, 839.5)
(475.5, 854.5)
(468.5, 848.5)
(568.0, 911.5)
550.4448 746.083251953125 83.44796955031542
(709.5, 678.0)
(702.5, 672.5)
(370.5, 678.5)
(686.0, 758.0)
(406.0, 765.5)
(634.5, 840.0)
(475.5, 855.0)
(568.5, 911.5)
549.7736 746.3559265136719 83.49575493855265
(708.5, 678.0)
(371.0, 678.0)
(686.0, 758.0)
(406.0, 765.0)
(634.0, 840.0)
(475.0, 855.0)
(568.5, 912.0)
550.62085 747.2074890136719 84.06575762380037
(709.5, 677.5)
(370.5, 678.5)
(686.0, 759.0)
(682.5, 767.5)
(405.5, 766.0)
(633.5, 840.0)
(475.5, 855.5)
(569.0, 912.0)
(560.0, 913.0)
550.383 748.4899291992188 84.7187532533233
(709.5, 678.5)
(370.0, 679.0)
(685.5, 759.5)
(405.5, 766.0)
(411.5, 767.0)
(633.5, 841.0)
(475.5, 856.0)
(567.5, 913.0)
549.49133 745.9702453613281 83.48838078511893
(708.5, 677.0)
(702.5, 672.5)
(371.0, 676.5)
(686.0, 758.5)
(405.5, 764.5)
(401.0, 760.5)
(633.0, 839.0)
(474.5, 854.5)
(467.5, 846.0)
(568.0, 911.5)
550.8473 745.9885864257812 83.98161174476444
(371.0, 676.5)
(709.0, 677.5)
(686.0, 758.0)
(405.5, 764.5)
(633.0, 838.5)
(475.5, 854.5)
(568.5, 911.5)
549.49133 745.9702453613281 83.48838078511893
(708.5, 677.0)
(370.5, 677.0)
(686.0, 758.0)
(405.5, 764.5)
(633.0, 839.0)
(475.5, 854.5)
(568.0, 911.5)
549.7681 746.3455505371094 83.42638496915917
(709.0, 678.0)
(702.5, 679.0)
(370.5, 677.5)
(686.0, 759.5)
(405.5, 765.5)
(633.0, 839.5)
(474.5, 854.5)
(568.0, 911.5)
550.8975 747.5824890136719 82.4308488811694
(709.5, 677.5)
(370.5, 678.0)
(686.0, 758.5)
(405.5, 766.0)
(633.5, 840.0)
(475.5, 855.5)
(567.5, 912.0)
550.19977 746.1200561523438 83.2267642891179
(371.0, 676.5)
(708.5, 677.5)
(686.0, 757.0)
(405.0, 764.5)
(633.0, 839.5)
(475.0, 854.5)
(568.0, 911.5)
(560.0, 903.0)
549.5474 746.0581359863281 82.65031238604844
(708.5, 678.0)
(370.5, 677.0)
(685.0, 758.5)
(681.5, 767.0)
(405.5, 764.5)
(633.0, 840.0)
(474.5, 854.5)
(567.5, 911.5)
550.3962 745.9227905273438 82.60356190176353
(709.0, 677.0)
(370.0, 677.0)
(368.5, 669.5)
(686.0, 757.5)
(680.0, 764.0)
(682.5, 766.5)
(405.5, 764.0)
(635.0, 839.5)
(475.5, 854.5)
(567.5, 911.5)
549.5474 746.0581359863281 83.51578076784604
(709.0, 677.5)
(703.0, 678.0)
(371.0, 677.5)
(686.0, 757.5)
(681.5, 766.0)
(405.5, 765.5)
(633.5, 839.5)
(474.5, 854.5)
(568.5, 911.5)
549.78754 746.7247314453125 83.97287828601237
(709.0, 677.5)
(702.0, 677.0)
(370.0, 677.5)
(686.0, 758.0)
(405.5, 765.0)
(401.5, 763.5)
(633.0, 839.5)
(475.0, 854.0)
(468.5, 856.0)
(567.5, 911.5)
551.12476 746.3638916015625 84.17233661415412
(709.5, 677.5)
(371.0, 678.0)
(686.0, 758.5)
(406.0, 765.0)
(404.0, 752.5)
(634.5, 840.0)
(475.5, 854.5)
(468.5, 853.0)
(468.5, 858.5)
(568.5, 912.0)
549.67145 746.5741577148438 83.27085286095479
(708.5, 677.5)
(370.0, 677.0)
(685.0, 758.5)
(405.0, 765.5)
(403.0, 748.5)
(401.5, 759.0)
(633.0, 839.5)
(474.0, 854.5)
(467.0, 857.5)
(567.5, 912.0)
550.5355 745.5956115722656 83.34616203929497
(709.0, 676.0)
(370.5, 676.5)
(685.5, 756.5)
(405.5, 764.5)
(403.5, 748.0)
(402.5, 756.0)
(633.5, 839.0)
(475.0, 854.0)
(467.5, 855.5)
(568.5, 911.0)
550.85034 747.9743957519531 83.04416501161076
(709.0, 678.0)
(370.5, 678.0)
(685.5, 758.5)
(406.0, 765.0)
(405.5, 745.0)
(634.0, 840.5)
(475.0, 855.0)
(567.5, 912.0)
(559.5, 898.0)
(560.0, 904.0)
549.48975 746.9563293457031 82.65220231651475
(708.0, 678.0)
(701.5, 666.5)
(370.5, 678.0)
(685.5, 757.5)
(405.0, 765.0)
(633.0, 839.5)
(623.0, 830.5)
(475.0, 854.5)
(467.5, 857.0)
(567.0, 912.0)
549.5474 746.0581359863281 82.75061089327677
(709.0, 676.5)
(704.5, 683.5)
(370.5, 677.5)
(686.0, 757.0)
(406.0, 765.0)
(404.0, 745.5)
(633.5, 839.0)
(475.0, 854.5)
(467.5, 846.0)
(467.5, 858.5)
(567.5, 911.0)
550.84686 746.9762878417969 83.13364309850061
(370.5, 677.5)
(708.5, 678.5)
(686.0, 757.0)
(679.0, 760.0)
(405.5, 765.0)
(633.5, 840.5)
(475.0, 854.5)
(567.0, 912.0)
(558.5, 901.0)
549.78754 746.7247314453125 82.28238260725352
(709.0, 677.0)
(701.5, 666.0)
(370.5, 677.0)
(685.0, 757.0)
(405.5, 764.5)
(634.0, 839.5)
(475.0, 854.0)
(568.0, 911.0)
549.5474 746.0581359863281 83.4266466630623
(708.5, 677.5)
(370.5, 678.5)
(684.5, 757.0)
(405.5, 765.0)
(633.0, 840.5)
(624.5, 845.5)
(475.0, 855.0)
(468.5, 857.5)
(568.0, 912.0)
(560.0, 908.0)
550.6267 745.7003784179688 84.1445474230991
(708.5, 677.0)
(701.5, 667.5)
(370.5, 677.5)
(685.5, 757.0)
(679.0, 763.0)
(405.5, 764.5)
(633.5, 839.5)
(475.0, 854.0)
(466.0, 851.0)
(468.0, 860.5)
(567.5, 911.0)
